RunTime,RealTime,RouteLength
0.17,1031.18,4647.
0.18,1044.40,4913.
0.18,1044.40,4913.
0.17,1037.27,4705.
0.17,1032.37,4672.
0.17,1031.18,4647.
0.18,1044.40,4913.
0.19,1037.27,4705.
0.25,1037.27,4705.
0.17,1032.37,4672.
0.17,1044.97,4547.
0.17,1027.29,4613.
0.17,1059.70,4486.
0.17,1047.80,5105.
0.17,1044.40,4913.
0.17,1037.27,4705.
0.18,1059.77,4944.
0.18,1059.59,4913.
0.18,1045.31,4819.
0.18,1044.97,4547.
0.18,1031.18,4647.
0.17,1041.04,4880.
0.17,1041.04,4880.
0.17,1037.27,4705.
0.18,1059.59,4913.
0.16,1059.70,4486.
0.17,1027.29,4613.
0.19,1059.59,4913.
0.18,1059.59,4913.
0.17,1059.59,4913.
0.17,1081.60,4980.
0.16,1027.29,4613.
0.17,1037.27,4705.
0.17,1027.29,4613.
0.17,1044.97,4547.
0.17,1031.18,4647.
0.18,1037.27,4705.
0.16,1059.70,4486.
0.18,1064.22,4519.
0.18,1059.59,4913.
0.18,1044.97,4547.
0.17,1044.97,4547.
0.17,1044.97,4547.
0.17,1064.22,4519.
0.18,1059.59,4913.
0.17,1045.31,4819.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.17,1045.31,4819.
0.17,1032.37,4672.
0.17,1047.80,5105.
0.17,1037.27,4705.
0.18,1037.27,4705.
0.18,1045.31,4819.
0.18,1058.11,4950.
0.17,1045.31,4819.
0.18,1059.59,4913.
0.17,1044.40,4913.
0.17,1032.37,4672.
0.16,1047.80,5105.
0.18,1037.27,4705.
0.18,1044.40,4913.
0.18,1037.27,4705.
0.17,1058.11,4950.
0.18,1059.59,4913.
0.17,1037.27,4705.
0.18,1044.97,4547.
0.17,1027.29,4613.
0.17,1032.37,4672.
0.18,1058.11,4950.
0.17,1027.29,4613.
0.18,1059.59,4913.
0.18,1060.27,4633.
0.18,1032.37,4672.
0.17,1059.77,4944.
0.17,1044.97,4547.
0.18,1059.59,4913.
0.18,1044.97,4547.
0.17,1044.97,4547.
0.17,1047.80,5105.
0.17,1059.59,4913.
0.18,1027.29,4613.
0.18,1059.59,4913.
0.18,1044.40,4913.
0.17,1032.37,4672.
0.18,1059.77,4944.
0.18,1059.59,4913.
0.17,1037.27,4705.
0.18,1058.11,4950.
0.17,1044.97,4547.
0.17,1031.18,4647.
0.17,1045.31,4819.
0.18,1044.40,4913.
0.18,1031.18,4647.
0.17,1044.97,4547.
0.16,1041.04,4880.
0.18,1044.97,4547.
0.18,1058.11,4950.
0.17,1037.27,4705.
0.17,1032.37,4672.
0.17,1047.80,5105.
0.19,1059.77,4944.
0.18,1059.70,4486.
0.18,1059.59,4913.
0.17,1041.04,4880.
0.17,1044.97,4547.
0.17,1031.18,4647.
0.18,1037.27,4705.
0.18,1059.59,4913.
0.18,1059.77,4944.
0.18,1044.97,4547.
0.18,1059.70,4486.
0.18,1059.59,4913.
0.17,1044.97,4547.
0.17,1044.97,4547.
0.17,1032.37,4672.
0.24,1059.70,4486.
0.16,1031.18,4647.
0.17,1032.37,4672.
0.17,1059.59,4913.
0.17,1031.18,4647.
0.17,1044.97,4547.
0.17,1064.22,4519.
0.17,1044.97,4547.
0.18,1041.04,4880.
0.19,1041.04,4880.
0.2,1059.59,4913.
0.19,1032.37,4672.
0.18,1044.97,4547.
0.18,1045.31,4819.
0.19,1045.31,4819.
0.19,1045.31,4819.
0.2,1059.77,4944.
0.19,1041.04,4880.
0.19,1064.22,4519.
0.19,1031.18,4647.
0.2,1059.59,4913.
0.21,1037.27,4705.
0.19,1047.80,5105.
0.19,1044.97,4547.
0.19,1045.31,4819.
0.2,1031.18,4647.
0.19,1047.80,5105.
0.19,1032.37,4672.
0.19,1045.31,4819.
0.21,1044.40,4913.
0.19,1044.97,4547.
0.19,1037.27,4705.
0.2,1031.18,4647.
0.19,1032.37,4672.
0.18,1045.31,4819.
0.19,1041.04,4880.
0.19,1044.97,4547.
0.2,1044.40,4913.
0.2,1037.27,4705.
0.18,1044.97,4547.
0.19,1045.31,4819.
0.31,1037.27,4705.
0.2,1047.80,5105.
0.19,1044.97,4547.
0.19,1044.97,4547.
0.19,1037.27,4705.
0.2,1047.80,5105.
0.2,1031.18,4647.
0.22,1059.70,4486.
0.22,1041.04,4880.
0.19,1031.18,4647.
0.3,1045.31,4819.
0.2,1037.27,4705.
0.19,1037.27,4705.
0.19,1059.59,4913.
0.19,1031.18,4647.
0.18,1059.70,4486.
0.19,1059.70,4486.
0.18,1044.97,4547.
0.2,1059.59,4913.
0.18,1064.22,4519.
0.18,1031.18,4647.
0.19,1045.31,4819.
0.19,1032.37,4672.
0.2,1044.97,4547.
0.19,1059.59,4913.
0.3,1032.37,4672.
0.19,1044.97,4547.
0.18,1044.97,4547.
0.19,1031.18,4647.
0.19,1044.97,4547.
0.19,1058.11,4950.
0.19,1044.97,4547.
0.18,1031.18,4647.
0.19,1044.97,4547.
0.18,1032.37,4672.
0.19,1041.04,4880.
0.2,1059.59,4913.
0.19,1059.77,4944.
0.18,1062.71,5191.
0.19,1032.37,4672.
0.18,1027.29,4613.
0.19,1037.27,4705.
0.2,1058.11,4950.
0.2,1044.40,4913.
0.19,1032.37,4672.
0.23,1059.70,4486.
0.19,1059.59,4913.
0.18,1027.29,4613.
0.2,1059.59,4913.
0.19,1032.37,4672.
0.18,1047.80,5105.
0.18,1027.29,4613.
0.19,1044.40,4913.
0.19,1064.22,4519.
0.19,1058.11,4950.
0.2,1045.31,4819.
0.19,1044.97,4547.
0.2,1041.04,4880.
0.19,1041.04,4880.
0.18,1047.80,5105.
0.19,1031.18,4647.
0.18,1027.29,4613.
0.19,1032.37,4672.
0.19,1037.27,4705.
0.19,1032.37,4672.
0.19,1066.31,4772.
0.18,1031.18,4647.
0.18,1044.97,4547.
0.19,1044.40,4913.
0.19,1059.77,4944.
0.18,1044.97,4547.
0.19,1041.04,4880.
0.31,1044.97,4547.
0.2,1060.27,4633.
0.19,1058.11,4950.
0.18,1027.29,4613.
0.2,1059.59,4913.
0.18,1059.70,4486.
0.19,1037.27,4705.
0.32,1037.27,4705.
0.3,1059.77,4944.
0.19,1031.18,4647.
0.31,1027.29,4613.
0.3,1044.40,4913.
0.2,1044.97,4547.
0.3,1045.31,4819.
0.18,1047.80,5105.
0.19,1027.29,4613.
0.19,1059.59,4913.
0.19,1044.97,4547.
0.19,1045.31,4819.
0.19,1032.37,4672.
0.19,1031.18,4647.
0.19,1031.18,4647.
0.18,1044.97,4547.
0.19,1044.97,4547.
0.19,1044.97,4547.
0.3,1032.37,4672.
0.2,1041.04,4880.
0.19,1083.28,5269.
0.3,1044.97,4547.
0.19,1031.18,4647.
0.18,1037.27,4705.
0.19,1032.37,4672.
0.18,1027.29,4613.
0.2,1032.37,4672.
0.33,1045.31,4819.
0.3,1044.97,4547.
0.19,1070.13,4805.
0.19,1059.77,4944.
0.19,1044.97,4547.
0.2,1037.27,4705.
0.19,1059.59,4913.
0.19,1059.59,4913.
0.19,1045.31,4819.
0.19,1037.27,4705.
0.19,1047.80,5105.
0.18,1044.97,4547.
0.31,1044.97,4547.
0.19,1059.59,4913.
0.3,1032.37,4672.
0.19,1037.27,4705.
0.31,1044.97,4547.
0.2,1059.59,4913.
0.31,1032.37,4672.
0.19,1059.59,4913.
0.18,1059.70,4486.
0.2,1032.37,4672.
0.18,1047.80,5105.
0.32,1027.29,4613.
0.19,1059.70,4486.
0.19,1045.31,4819.
0.18,1064.22,4519.
0.19,1045.31,4819.
0.3,1059.70,4486.
0.31,1059.59,4913.
0.18,1027.29,4613.
0.27,1044.40,4913.
0.25,1032.37,4672.
0.19,1045.31,4819.
0.19,1031.18,4647.
0.19,1037.27,4705.
0.31,1044.40,4913.
0.31,1059.59,4913.
0.31,1044.40,4913.
0.2,1059.59,4913.
0.19,1037.27,4705.
0.18,1045.31,4819.
0.19,1044.97,4547.
0.19,1059.59,4913.
0.31,1044.97,4547.
0.3,1044.40,4913.
0.19,1045.31,4819.
0.19,1044.40,4913.
0.31,1058.11,4950.
0.19,1047.80,5105.
0.18,1027.29,4613.
0.19,1044.40,4913.
0.19,1044.97,4547.
0.18,1037.27,4705.
0.3,1045.31,4819.
0.19,1032.37,4672.
0.19,1031.18,4647.
0.2,1031.18,4647.
0.3,1045.31,4819.
0.19,1044.40,4913.
0.2,1044.97,4547.
0.29,1044.97,4547.
0.19,1027.29,4613.
0.19,1032.37,4672.
0.2,1059.59,4913.
0.2,1044.40,4913.
0.18,1059.77,4944.
0.19,1047.80,5105.
0.3,1032.37,4672.
0.31,1059.59,4913.
0.19,1037.27,4705.
0.31,1059.77,4944.
0.32,1059.59,4913.
0.19,1059.59,4913.
0.19,1045.31,4819.
0.19,1032.37,4672.
0.19,1059.77,4944.
0.28,1045.31,4819.
0.19,1045.31,4819.
0.18,1031.18,4647.
0.19,1045.31,4819.
0.19,1032.37,4672.
0.18,1044.97,4547.
0.32,1059.59,4913.
0.31,1058.11,4950.
0.32,1059.59,4913.
0.19,1032.37,4672.
0.18,1037.27,4705.
0.18,1059.70,4486.
0.19,1032.37,4672.
0.19,1037.27,4705.
0.2,1047.80,5105.
0.32,1059.59,4913.
0.19,1037.27,4705.
0.19,1047.80,5105.
0.19,1059.59,4913.
0.18,1027.29,4613.
0.19,1066.02,4727.
0.3,1045.31,4819.
0.18,1037.27,4705.
0.19,1027.29,4613.
0.19,1064.22,4519.
0.19,1045.31,4819.
0.19,1059.70,4486.
0.2,1071.68,4861.
0.2,1059.59,4913.
0.19,1037.27,4705.
0.19,1044.97,4547.
0.19,1032.37,4672.
0.19,1059.77,4944.
0.19,1044.97,4547.
0.19,1044.97,4547.
0.19,1059.77,4944.
0.18,1027.29,4613.
0.19,1032.37,4672.
0.3,1059.77,4944.
0.2,1059.59,4913.
0.19,1031.18,4647.
0.18,1044.97,4547.
0.19,1044.97,4547.
0.19,1032.37,4672.
0.2,1059.77,4944.
0.31,1059.77,4944.
0.18,1045.31,4819.
0.19,1031.18,4647.
0.31,1044.97,4547.
0.19,1059.59,4913.
0.19,1059.59,4913.
0.19,1044.97,4547.
0.19,1059.77,4944.
0.3,1045.31,4819.
0.19,1059.77,4944.
0.19,1027.29,4613.
0.2,1044.97,4547.
0.19,1044.97,4547.
0.19,1037.27,4705.
0.19,1059.77,4944.
0.19,1044.97,4547.
0.19,1059.59,4913.
0.19,1059.77,4944.
0.19,1044.97,4547.
0.18,1059.70,4486.
0.21,1058.11,4950.
0.3,1044.97,4547.
0.19,1032.37,4672.
0.19,1066.31,4772.
0.18,1045.31,4819.
0.19,1059.59,4913.
0.19,1032.37,4672.
0.21,1032.37,4672.
0.18,1044.97,4547.
0.32,1044.97,4547.
0.18,1037.27,4705.
0.24,1027.29,4613.
0.19,1064.22,4519.
0.18,1045.31,4819.
0.2,1059.77,4944.
0.21,1059.77,4944.
0.19,1047.80,5105.
0.19,1031.18,4647.
0.19,1037.27,4705.
0.3,1059.70,4486.
0.19,1059.59,4913.
0.2,1059.77,4944.
0.31,1047.80,5105.
0.3,1027.29,4613.
0.18,1037.27,4705.
0.18,1044.97,4547.
0.19,1032.37,4672.
0.29,1064.22,4519.
0.18,1044.97,4547.
0.18,1044.40,4913.
