RunTime,RealTime,RouteLength
0.17,1059.70,4486.
0.17,1060.27,4633.
0.17,1059.70,4486.
0.17,1088.20,4625.
0.17,1059.59,4913.
0.17,1060.27,4633.
0.17,1037.27,4705.
0.17,1031.18,4647.
0.18,1047.80,5105.
0.18,1066.02,4727.
0.16,1032.37,4672.
0.17,1044.97,4547.
0.18,1059.77,4944.
0.17,1047.80,5105.
0.18,1045.31,4819.
0.17,1045.86,4425.
0.17,1060.27,4633.
0.17,1045.31,4819.
0.17,1059.70,4486.
0.17,1044.97,4547.
0.18,1083.28,5269.
0.16,1044.97,4547.
0.18,1031.18,4647.
0.18,1045.31,4819.
0.17,1044.97,4547.
0.17,1047.80,5105.
0.17,1032.37,4672.
0.17,1031.18,4647.
0.17,1073.35,4791.
0.17,1064.22,4519.
0.17,1047.80,5105.
0.17,1059.77,4944.
0.17,1044.97,4547.
0.17,1047.80,5105.
0.17,1031.18,4647.
0.18,1059.59,4913.
0.17,1031.18,4647.
0.16,1037.27,4705.
0.18,1059.59,4913.
0.18,1059.59,4913.
0.18,1059.77,4944.
0.18,1037.27,4705.
0.17,1032.37,4672.
0.17,1027.29,4613.
0.18,1068.79,4827.
0.17,1044.97,4547.
0.17,1062.86,4461.
0.17,1027.29,4613.
0.18,1059.77,4944.
0.17,1044.97,4547.
0.17,1059.59,4913.
0.17,1064.22,4519.
0.17,1037.27,4705.
0.17,1059.77,4944.
0.17,1064.22,4519.
0.17,1045.31,4819.
0.17,1044.40,4913.
0.18,1059.59,4913.
0.17,1027.29,4613.
0.17,1064.22,4519.
0.18,1081.60,4980.
0.17,1044.97,4547.
0.18,1060.27,4633.
0.17,1059.77,4944.
0.17,1045.31,4819.
0.18,1037.27,4705.
0.17,1044.97,4547.
0.17,1064.22,4519.
0.18,1059.77,4944.
0.17,1044.40,4913.
0.19,1059.59,4913.
0.17,1059.59,4913.
0.17,1027.29,4613.
0.17,1049.59,4450.
0.17,1057.70,4605.
0.18,1045.31,4819.
0.17,1045.31,4819.
0.18,1060.27,4633.
0.18,1045.86,4425.
0.19,1071.68,4861.
0.17,1047.80,5105.
0.18,1032.37,4672.
0.17,1064.22,4519.
0.18,1059.77,4944.
0.17,1047.80,5105.
0.17,1059.70,4486.
0.18,1044.40,4913.
0.17,1059.70,4486.
0.17,1059.77,4944.
0.16,1064.22,4519.
0.17,1032.37,4672.
0.17,1044.97,4547.
0.18,1047.80,5105.
0.18,1032.37,4672.
0.18,1037.27,4705.
0.18,1045.86,4425.
0.18,1032.37,4672.
0.19,1027.29,4613.
0.17,1059.59,4913.
0.19,1059.59,4913.
0.17,1027.29,4613.
0.17,1059.70,4486.
0.18,1059.77,4944.
0.18,1081.60,4980.
0.18,1044.97,4547.
0.17,1032.37,4672.
0.17,1059.70,4486.
0.17,1027.29,4613.
0.18,1027.29,4613.
0.17,1059.70,4486.
0.18,1059.59,4913.
0.18,1059.77,4944.
0.19,1070.90,4625.
0.19,1047.80,5105.
0.19,1049.59,4450.
0.19,1031.18,4647.
0.18,1047.80,5105.
0.19,1058.11,4950.
0.22,1066.02,4727.
0.19,1027.29,4613.
0.2,1060.27,4633.
0.23,1037.27,4705.
0.2,1045.31,4819.
0.19,1064.22,4519.
0.19,1041.04,4880.
0.19,1058.11,4950.
0.18,1064.22,4519.
0.19,1064.22,4519.
0.19,1059.59,4913.
0.19,1032.37,4672.
0.19,1044.97,4547.
0.19,1044.97,4547.
0.18,1059.70,4486.
0.19,1062.86,4461.
0.2,1059.77,4944.
0.19,1044.97,4547.
0.18,1058.11,4950.
0.19,1059.70,4486.
0.19,1047.80,5105.
0.19,1047.80,5105.
0.18,1045.31,4819.
0.2,1032.37,4672.
0.19,1064.22,4519.
0.18,1044.40,4913.
0.22,1066.02,4727.
0.19,1044.40,4913.
0.2,1032.37,4672.
0.19,1027.29,4613.
0.19,1041.04,4880.
0.2,1083.06,5238.
0.2,1059.77,4944.
0.18,1064.22,4519.
0.22,1064.22,4519.
0.19,1044.97,4547.
0.19,1044.97,4547.
0.19,1047.80,5105.
0.19,1044.97,4547.
0.19,1037.27,4705.
0.18,1059.70,4486.
0.19,1037.27,4705.
0.18,1062.71,5191.
0.18,1064.22,4519.
0.19,1059.59,4913.
0.18,1044.97,4547.
0.19,1041.04,4880.
0.18,1045.31,4819.
0.19,1045.31,4819.
0.19,1044.97,4547.
0.19,1041.04,4880.
0.18,1074.66,4263.
0.18,1045.31,4819.
0.19,1059.59,4913.
0.18,1045.86,4425.
0.19,1041.04,4880.
0.18,1059.70,4486.
0.19,1083.06,5238.
0.18,1032.37,4672.
0.19,1044.97,4547.
0.18,1032.37,4672.
0.19,1062.71,5191.
0.19,1044.40,4913.
0.19,1045.31,4819.
0.19,1072.97,4519.
0.19,1027.29,4613.
0.19,1032.37,4672.
0.18,1072.97,4519.
0.19,1059.77,4944.
0.19,1044.40,4913.
0.19,1044.40,4913.
0.19,1047.80,5105.
0.19,1066.02,4727.
0.19,1066.00,5019.
0.19,1059.59,4913.
0.19,1044.97,4547.
0.19,1059.77,4944.
0.19,1059.59,4913.
0.18,1037.27,4705.
0.18,1044.97,4547.
0.18,1064.22,4519.
0.22,1059.77,4944.
0.2,1044.97,4547.
0.19,1044.97,4547.
0.18,1044.97,4547.
0.19,1066.02,4727.
0.18,1059.59,4913.
0.19,1059.59,4913.
0.19,1047.80,5105.
0.23,1059.59,4913.
0.18,1037.27,4705.
0.19,1037.27,4705.
0.18,1037.27,4705.
0.19,1045.31,4819.
0.26,1044.97,4547.
0.2,1044.40,4913.
0.19,1070.90,4625.
0.18,1047.80,5105.
0.3,1047.80,5105.
0.18,1045.31,4819.
0.2,1032.37,4672.
0.19,1044.97,4547.
0.19,1059.77,4944.
0.19,1059.70,4486.
0.19,1059.77,4944.
0.3,1032.37,4672.
0.3,1037.27,4705.
0.18,1031.18,4647.
0.3,1044.40,4913.
0.18,1064.22,4519.
0.19,1044.97,4547.
0.29,1037.27,4705.
0.19,1044.40,4913.
0.18,1037.27,4705.
0.18,1037.27,4705.
0.18,1037.27,4705.
0.18,1037.27,4705.
0.19,1037.27,4705.
0.19,1064.22,4519.
0.18,1044.97,4547.
0.32,1059.59,4913.
0.2,1077.95,4986.
0.19,1047.80,5105.
0.29,1059.70,4486.
0.19,1044.97,4547.
0.19,1059.77,4944.
0.31,1059.59,4913.
0.18,1064.22,4519.
0.18,1044.40,4913.
0.29,1031.18,4647.
0.31,1101.00,4888.
0.19,1059.70,4486.
0.31,1064.22,4519.
0.31,1044.97,4547.
0.19,1044.97,4547.
0.29,1044.97,4547.
0.18,1027.29,4613.
0.18,1044.97,4547.
0.18,1044.97,4547.
0.18,1044.97,4547.
0.18,1044.40,4913.
0.18,1047.80,5105.
0.19,1059.77,4944.
0.19,1059.59,4913.
0.29,1031.18,4647.
0.18,1047.80,5105.
0.3,1044.97,4547.
0.19,1059.59,4913.
0.29,1037.27,4705.
0.19,1027.29,4613.
0.31,1044.40,4913.
0.18,1031.18,4647.
0.19,1059.59,4913.
0.18,1037.27,4705.
0.18,1032.37,4672.
0.32,1101.00,4888.
0.19,1044.97,4547.
0.19,1064.22,4519.
0.18,1041.04,4880.
0.19,1059.77,4944.
0.29,1044.40,4913.
0.3,1059.77,4944.
0.29,1079.02,4297.
0.19,1070.13,4805.
0.3,1031.18,4647.
0.18,1041.80,4391.
0.19,1081.60,4980.
0.18,1044.40,4913.
0.19,1059.77,4944.
0.31,1054.60,4483.
0.3,1037.27,4705.
0.19,1045.31,4819.
0.19,1044.97,4547.
0.19,1064.22,4519.
0.19,1044.97,4547.
0.2,1059.59,4913.
0.3,1045.31,4819.
0.31,1059.77,4944.
0.19,1032.37,4672.
0.2,1037.27,4705.
0.3,1032.37,4672.
0.2,1032.37,4672.
0.18,1037.27,4705.
0.18,1059.59,4913.
0.19,1045.31,4819.
0.18,1037.27,4705.
0.19,1059.77,4944.
0.19,1075.32,5105.
0.18,1059.70,4486.
0.19,1059.59,4913.
0.31,1059.59,4913.
0.19,1076.29,5077.
0.2,1047.80,5105.
0.31,1041.04,4880.
0.19,1059.77,4944.
0.19,1041.04,4880.
0.19,1044.97,4547.
0.19,1062.71,5191.
0.18,1067.68,5286.
0.18,1037.27,4705.
0.31,1060.27,4633.
0.31,1041.04,4880.
0.18,1066.00,5019.
0.32,1059.77,4944.
0.19,1032.37,4672.
0.19,1058.11,4950.
0.19,1059.59,4913.
0.18,1044.97,4547.
0.18,1031.18,4647.
0.19,1059.59,4913.
0.19,1066.02,4727.
0.18,1032.37,4672.
0.2,1059.59,4913.
0.19,1044.97,4547.
0.19,1047.80,5105.
0.3,1070.31,5072.
0.3,1066.02,4727.
0.3,1037.27,4705.
0.19,1060.27,4633.
0.19,1059.77,4944.
0.2,1081.60,4980.
0.19,1044.97,4547.
0.17,1064.22,4519.
0.19,1059.70,4486.
0.29,1037.27,4705.
0.19,1064.22,4519.
0.32,1073.55,4994.
0.3,1059.77,4944.
0.19,1032.37,4672.
0.19,1044.97,4547.
0.31,1059.77,4944.
0.18,1045.31,4819.
0.19,1059.70,4486.
0.19,1037.27,4705.
0.19,1059.59,4913.
0.2,1044.97,4547.
0.19,1044.40,4913.
0.19,1041.04,4880.
0.19,1081.60,4980.
0.18,1064.22,4519.
0.19,1047.80,5105.
0.19,1044.97,4547.
0.18,1044.97,4547.
0.19,1066.22,5000.
0.19,1037.27,4705.
0.19,1044.97,4547.
0.18,1064.22,4519.
0.3,1072.97,4519.
0.18,1027.29,4613.
0.2,1077.95,4986.
0.18,1064.22,4519.
0.19,1047.80,5105.
0.18,1027.29,4613.
0.19,1059.77,4944.
0.3,1045.31,4819.
0.19,1044.97,4547.
0.19,1044.97,4547.
0.3,1062.71,5191.
0.18,1081.03,4863.
0.18,1064.22,4519.
0.19,1088.98,5227.
0.19,1059.59,4913.
0.31,1037.27,4705.
0.19,1063.22,4733.
0.18,1045.31,4819.
0.19,1059.59,4913.
0.19,1082.69,4627.
0.19,1044.40,4913.
0.18,1059.59,4913.
0.18,1044.97,4547.
0.19,1027.29,4613.
0.2,1063.70,4883.
0.19,1045.31,4819.
0.18,1064.22,4519.
0.19,1060.27,4633.
0.19,1031.18,4647.
0.2,1062.86,4461.
0.18,1044.97,4547.
0.3,1044.97,4547.
0.18,1070.13,4805.
0.18,1060.27,4633.
0.18,1059.70,4486.
0.18,1044.97,4547.
0.3,1032.37,4672.
0.19,1059.77,4944.
0.31,1068.79,4827.
0.19,1044.97,4547.
0.19,1070.31,5072.
0.19,1027.29,4613.
0.18,1059.70,4486.
0.18,1064.22,4519.
0.2,1059.77,4944.
0.18,1059.70,4486.
0.3,1059.70,4486.
0.18,1032.37,4672.
0.31,1059.77,4944.
0.3,1032.37,4672.
0.32,1044.97,4547.
0.19,1027.29,4613.
0.19,1062.86,4461.
0.18,1064.22,4519.
0.29,1059.70,4486.
0.18,1059.70,4486.
0.2,1062.86,4461.
